10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	22	array (
  'action' => 'replace',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:59:52 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091159',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572792,
)
11:59:52 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:59:52 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091159',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572792,
)
12:00:20 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:00:20 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091200',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572820,
)
12:00:20 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:00:20 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091200',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572820,
)
12:02:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:02:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091202',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572973,
)
12:02:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:02:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091202',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572973,
)
12:02:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:02:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091202',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:03:02 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:03:02 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091203',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572982,
)
12:03:02 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:03:02 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091203',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499572982,
)
12:03:02 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:03:02 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091203',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:03:40 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:03:40 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091203',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573020,
)
12:03:40 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:03:40 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091203',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573020,
)
12:03:40 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:03:40 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091203',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:04:38 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:04:38 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091204',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573078,
)
12:04:38 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:04:38 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091204',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573078,
)
12:04:38 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:04:38 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091204',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:04:47 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:04:47 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091204',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573087,
)
12:04:47 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:04:47 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091204',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573087,
)
12:04:47 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	23	sql: update `t_transaction` set `u_yyid` = :u_yyid, `h_yyid` = :h_yyid, `d_yyid` = :d_yyid, `datei` = :datei, `tid` = :tid, `name` = :name, `specs` = :specs, `t_num` = :t_num, `buyer_hospital` = :buyer_hospital, `trans_date` = :trans_date, `hospital_id` = :hospital_id, `product_id` = :product_id, `batch_number` = :batch_number, `email` = :email, `version` = :version, `status` = :status, `client_ip` = :client_ip where `yyid` = :yyid ;
12:04:47 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	24	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091204',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'yyid' => NULL,
)
12:05:06 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid_33',
  'h_yyid' => 'h_yyid_3',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
12:05:06 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091205',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499573106,
)
12:05:06 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
12:05:06 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	85	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '2E4E59FE645911E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid_3',
  'd_yyid' => 'd_yyid_33',
  'datei' => '2017-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091205',
  'status' => 1,
  'client_ip' => '127.0.0.1',
